Energy_MeV,Flux
4.733854e+00,2.048607e+05
4.741932e+00,2.051493e+05
4.750010e+00,2.054410e+05
4.758088e+00,2.057353e+05
4.766167e+00,2.060321e+05
4.774245e+00,2.063310e+05
4.782323e+00,2.066319e+05
4.790401e+00,2.069343e+05
4.798480e+00,2.072381e+05
4.806558e+00,2.075429e+05
4.814636e+00,2.078485e+05
4.822714e+00,2.081545e+05
4.830793e+00,2.084608e+05
4.838871e+00,2.087671e+05
4.846949e+00,2.090730e+05
4.855027e+00,2.093782e+05
4.863106e+00,2.096826e+05
4.871184e+00,2.099858e+05
4.879262e+00,2.102876e+05
4.887340e+00,2.105876e+05
4.895419e+00,2.108856e+05
4.903497e+00,2.111814e+05
4.911575e+00,2.114745e+05
4.919653e+00,2.117649e+05
4.927732e+00,2.120521e+05
4.935810e+00,2.123359e+05
4.943888e+00,2.126161e+05
4.951966e+00,2.128923e+05
4.960045e+00,2.131643e+05
4.968123e+00,2.134318e+05
4.976201e+00,2.136945e+05
4.984279e+00,2.139521e+05
4.992358e+00,2.142044e+05
5.000436e+00,2.144511e+05
5.008514e+00,2.146918e+05
5.016592e+00,2.149265e+05
5.024671e+00,2.151546e+05
5.032749e+00,2.153761e+05
5.040827e+00,2.155913e+05
5.048905e+00,2.158034e+05
5.056984e+00,2.160129e+05
5.065062e+00,2.162197e+05
5.073140e+00,2.164239e+05
5.081218e+00,2.166256e+05
5.089297e+00,2.168249e+05
5.097375e+00,2.170218e+05
5.105453e+00,2.172165e+05
5.113531e+00,2.174088e+05
5.121610e+00,2.175990e+05
5.129688e+00,2.177871e+05
5.137766e+00,2.179731e+05
5.145844e+00,2.181571e+05
5.153923e+00,2.183392e+05
5.162001e+00,2.185195e+05
5.170079e+00,2.186979e+05
5.178157e+00,2.188747e+05
5.186236e+00,2.190497e+05
5.194314e+00,2.192232e+05
5.202392e+00,2.193952e+05
5.210470e+00,2.195657e+05
5.218549e+00,2.197347e+05
5.226627e+00,2.199025e+05
5.234705e+00,2.200690e+05
5.242783e+00,2.202343e+05
5.250862e+00,2.203984e+05
5.258940e+00,2.205615e+05
5.267018e+00,2.207235e+05
5.275096e+00,2.208846e+05
5.283175e+00,2.210448e+05
5.291253e+00,2.212043e+05
5.299331e+00,2.213629e+05
5.307409e+00,2.215209e+05
5.315488e+00,2.216782e+05
5.323566e+00,2.218351e+05
5.331644e+00,2.219914e+05
5.339722e+00,2.221472e+05
5.347801e+00,2.223028e+05
5.355879e+00,2.224580e+05
5.363957e+00,2.226130e+05
5.372035e+00,2.227678e+05
5.380114e+00,2.229226e+05
5.388192e+00,2.230773e+05
5.396270e+00,2.232320e+05
5.404348e+00,2.233868e+05
5.412427e+00,2.235418e+05
5.420505e+00,2.236970e+05
5.428583e+00,2.238525e+05
5.436661e+00,2.240084e+05
5.444740e+00,2.241638e+05
5.452818e+00,2.243177e+05
5.460896e+00,2.244701e+05
5.468974e+00,2.246210e+05
5.477053e+00,2.247706e+05
5.485131e+00,2.249188e+05
5.493209e+00,2.250657e+05
5.501287e+00,2.252115e+05
5.509366e+00,2.253560e+05
5.517444e+00,2.254994e+05
5.525522e+00,2.256418e+05
5.533600e+00,2.257832e+05
5.541679e+00,2.259236e+05
5.549757e+00,2.260631e+05
5.557835e+00,2.262018e+05
5.565913e+00,2.263397e+05
5.573992e+00,2.264769e+05
5.582070e+00,2.266134e+05
5.590148e+00,2.267492e+05
5.598226e+00,2.268845e+05
5.606305e+00,2.270193e+05
5.614383e+00,2.271536e+05
5.622461e+00,2.272875e+05
5.630539e+00,2.274211e+05
5.638618e+00,2.275544e+05
5.646696e+00,2.276874e+05
5.654774e+00,2.278202e+05
5.662852e+00,2.279529e+05
5.670931e+00,2.280856e+05
5.679009e+00,2.282182e+05
5.687087e+00,2.283508e+05
5.695165e+00,2.284836e+05
5.703244e+00,2.286164e+05
5.711322e+00,2.287495e+05
5.719400e+00,2.288828e+05
5.727478e+00,2.290165e+05
5.735557e+00,2.291504e+05
5.743635e+00,2.292848e+05
5.751713e+00,2.294197e+05
5.759791e+00,2.295551e+05
5.767870e+00,2.296911e+05
5.775948e+00,2.298277e+05
5.784026e+00,2.299650e+05
5.792104e+00,2.301030e+05
5.800183e+00,2.302418e+05
5.808261e+00,2.303815e+05
5.816339e+00,2.305221e+05
5.824417e+00,2.306637e+05
5.832496e+00,2.308062e+05
5.840574e+00,2.309499e+05
5.848652e+00,2.310947e+05
5.856730e+00,2.312406e+05
5.864809e+00,2.313878e+05
5.872887e+00,2.315362e+05
5.880965e+00,2.316860e+05
5.889043e+00,2.318373e+05
5.897121e+00,2.319899e+05
5.905200e+00,2.321441e+05
5.913278e+00,2.322998e+05
5.921356e+00,2.324572e+05
5.929434e+00,2.326162e+05
5.937513e+00,2.327769e+05
5.945591e+00,2.329395e+05
5.953669e+00,2.331086e+05
5.961747e+00,2.332871e+05
5.969826e+00,2.334745e+05
5.977904e+00,2.336700e+05
5.985982e+00,2.338733e+05
5.994060e+00,2.340838e+05
6.002139e+00,2.343008e+05
6.010217e+00,2.345240e+05
6.018295e+00,2.347527e+05
6.026373e+00,2.349864e+05
6.034452e+00,2.352245e+05
6.042530e+00,2.354665e+05
6.050608e+00,2.357119e+05
6.058686e+00,2.359600e+05
6.066765e+00,2.362105e+05
6.074843e+00,2.364626e+05
6.082921e+00,2.367159e+05
6.090999e+00,2.369698e+05
6.099078e+00,2.372239e+05
6.107156e+00,2.374774e+05
6.115234e+00,2.377299e+05
6.123312e+00,2.379809e+05
6.131391e+00,2.382298e+05
6.139469e+00,2.384760e+05
6.147547e+00,2.387190e+05
6.155625e+00,2.389583e+05
6.163704e+00,2.391933e+05
6.171782e+00,2.394235e+05
6.179860e+00,2.396483e+05
6.187938e+00,2.398671e+05
6.196017e+00,2.400795e+05
6.204095e+00,2.402849e+05
6.212173e+00,2.404827e+05
6.220251e+00,2.406725e+05
6.228330e+00,2.408535e+05
6.236408e+00,2.410254e+05
6.244486e+00,2.411876e+05
6.252564e+00,2.413394e+05
6.260643e+00,2.414804e+05
6.268721e+00,2.416101e+05
6.276799e+00,2.417278e+05
6.284877e+00,2.418331e+05
6.292956e+00,2.419253e+05
6.301034e+00,2.420040e+05
6.309112e+00,2.420686e+05
6.317190e+00,2.421185e+05
6.325269e+00,2.421532e+05
6.333347e+00,2.421722e+05
6.341425e+00,2.421759e+05
6.349503e+00,2.421759e+05
6.357582e+00,2.421759e+05
6.365660e+00,2.421759e+05
6.373738e+00,2.421759e+05
6.381816e+00,2.421759e+05
6.389895e+00,2.421759e+05
6.397973e+00,2.421759e+05
6.406051e+00,2.421759e+05
6.414129e+00,2.421759e+05
6.422208e+00,2.421759e+05
6.430286e+00,2.421759e+05
6.438364e+00,2.421759e+05
6.446442e+00,2.421759e+05
6.454521e+00,2.421759e+05
6.462599e+00,2.421759e+05
6.470677e+00,2.421759e+05
6.478755e+00,2.421759e+05
6.486834e+00,2.421759e+05
6.494912e+00,2.421759e+05
6.502990e+00,2.421759e+05
6.511068e+00,2.421759e+05
6.519147e+00,2.421759e+05
6.527225e+00,2.421759e+05
6.535303e+00,2.421759e+05
6.543381e+00,2.421759e+05
6.551460e+00,2.421759e+05
6.559538e+00,2.421759e+05
6.567616e+00,2.421759e+05
6.575694e+00,2.421759e+05
6.583773e+00,2.421759e+05
6.591851e+00,2.421759e+05
6.599929e+00,2.421759e+05
6.608007e+00,2.421759e+05
6.616086e+00,2.421759e+05
6.624164e+00,2.421759e+05
6.632242e+00,2.421759e+05
6.640320e+00,2.421759e+05
6.648399e+00,2.421759e+05
6.656477e+00,2.421759e+05
6.664555e+00,2.421759e+05
6.672633e+00,2.421759e+05
6.680712e+00,2.421759e+05
6.688790e+00,2.421759e+05
6.696868e+00,2.421759e+05
6.704946e+00,2.421759e+05
6.713025e+00,2.421759e+05
6.721103e+00,2.421759e+05
6.729181e+00,2.421759e+05
6.737259e+00,2.421759e+05
6.745338e+00,2.421759e+05
6.753416e+00,2.421759e+05
6.761494e+00,2.421759e+05
6.769572e+00,2.421759e+05
6.777651e+00,2.421759e+05
6.785729e+00,2.421759e+05
6.793807e+00,2.421759e+05
6.801885e+00,2.421759e+05
6.809964e+00,2.421759e+05
6.818042e+00,2.421759e+05
6.826120e+00,2.421759e+05
6.834198e+00,2.421759e+05
6.842277e+00,2.421759e+05
6.850355e+00,2.421759e+05
6.858433e+00,2.421759e+05
6.866511e+00,2.421759e+05
6.874590e+00,2.421759e+05
6.882668e+00,2.421759e+05
6.890746e+00,2.421759e+05
6.898824e+00,2.421759e+05
6.906903e+00,2.421759e+05
6.914981e+00,2.421759e+05
6.923059e+00,2.421759e+05
6.931137e+00,2.421759e+05
6.939216e+00,2.421759e+05
6.947294e+00,2.421759e+05
6.955372e+00,2.421759e+05
6.963450e+00,2.421759e+05
6.971529e+00,2.421759e+05
6.979607e+00,2.421759e+05
6.987685e+00,2.421759e+05
6.995763e+00,2.421759e+05
7.003842e+00,2.421759e+05
7.011920e+00,2.421759e+05
7.019998e+00,2.421759e+05
7.028076e+00,2.421759e+05
